   Compiling nana-ui-vue v0.1.0 (D:\PROJECT\workspace\sena-nana\NanaUI\crates\nana-ui-vue)
warning: function `calendar_sample_cells` is never used
    --> crates\nana-ui-vue\src\tree\tests.rs:3275:4
     |
3275 | fn calendar_sample_cells() -> nana_js_engine::HostValue {
     |    ^^^^^^^^^^^^^^^^^^^^^
     |
     = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `project_calendar_with_options` is never used
    --> crates\nana-ui-vue\src\tree\tests.rs:3289:4
     |
3289 | fn project_calendar_with_options(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: `nana-ui-vue` (lib test) generated 2 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 18.83s
     Running unittests src\lib.rs (target\debug\deps\nana_ui_vue-de1970f7cd3f248e.exe)

running 776 tests
test bridge::tests::data_region_prop_maps_into_widget_props ... ok
test bridge::tests::canvas_without_slot_is_not_a_2d_bitmap ... ok
test bridge::tests::create_button_and_press_queues_event ... ok
test bridge::tests::chart_svg_pins_min_height_to_author_px_height ... ok
test bridge::tests::checked_plus_label_restyles_following_sibling ... ok
test bridge::tests::card_hover_restyles_descendant_icon ... ok
test bridge::tests::custom_property_inheritance_from_parent_scope ... ok
test bridge::tests::class_patch_does_not_demote_button_to_column ... ok
test bridge::tests::class_patch_upgrades_layout_to_chip ... ok
test bridge::tests::create_element_p_with_create_text_is_not_empty ... ok
test bridge::tests::data_region_role_maps_into_widget_region ... ok
test bridge::tests::data_slot_sidebar_body_applies_frame_body_hints ... ok
test bridge::tests::closed_nana_dialog_does_not_auto_open_from_class ... ok
test bridge::tests::column_insert_builds_tree_snapshot ... ok
test bridge::tests::declaration_only_cascade_keeps_inheritance_and_later_structural_selectors ... ok
test bridge::tests::document_appearance_syncs_backdrop_fields ... ok
test bridge::tests::display_block_does_not_rewrite_row_widget_kind ... ok
test bridge::tests::dialog_checked_attr_does_not_match_and_toggle_off_clears ... ok
test bridge::tests::document_appearance_syncs_theme_from_dataset ... ok
test bridge::tests::direction_rtl_parent_style_recascades_child_logical ... ok
test bridge::tests::dropdown_class_maps_to_dropdown_not_fixed_menu ... ok
test bridge::tests::element_id_alone_does_not_invent_region_layout ... ok
test bridge::tests::empty_matches_whitespace_text_but_not_element_or_text ... ok
test bridge::tests::deep_child_combinator_stylesheet_matches_full_ancestry ... ok
test bridge::tests::gap_percent_survives_until_layout_resolve_after_cb_sync ... ok
